# StudyEarn AI — robots.txt
# PATH: public/robots.txt

User-agent: *

# ── Public pages — Google crawl kare ──────────────────────────
Allow: /
Allow: /login
Allow: /signup
Allow: /pdf-tools

# ── Internal app — login required ─────────────────────────────
Disallow: /app/
Disallow: /dashboard
Disallow: /onboarding
Disallow: /google-welcome
Disallow: /ask-ai
Disallow: /ppt-generator
Disallow: /quiz-generator
Disallow: /study-planner
Disallow: /leaderboard
Disallow: /rewards
Disallow: /profile
Disallow: /refer
Disallow: /points-history
Disallow: /daily-challenge
Disallow: /analytics
Disallow: /formula-sheet
Disallow: /study-tools
Disallow: /notes
Disallow: /ai-mentor
Disallow: /brain-dashboard
Disallow: /codelearn

# Sitemap location
Sitemap: https://studyearnai.tech/sitemap.xml
